================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
    Lines: 32090-32111 (22 lines)
    Call sites: 1

  SiteConfigManager._confirm_rf_template_operation()
    Lines: 34958-34979 (22 lines)
    Call sites: 1

  SiteConfigManager._fetch_profile_map()
    Lines: 35337-35358 (22 lines)
    Call sites: 1

  MapReplacementWizard._step2_select_image()
    Lines: 36076-36097 (22 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._check_ssr_upgrades()
    Lines: 47158-47179 (22 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._execute_single_version_upgrade()
    Lines: 48683-48704 (22 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._auto_select_versions()
    Lines: 50181-50202 (22 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._step5_configure_schedule()
    Lines: 50713-50734 (22 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._apply_to_sites()
    Lines: 50808-50829 (22 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._print_msp_summary()
    Lines: 51344-51365 (22 lines)
    Call sites: 2

  OrgLevelAPFirmwareUpgrader._process_single_model()
    Lines: 51897-51918 (22 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._select_strategy()
    Lines: 52983-53004 (22 lines)
    Call sites: 2

  WLANRadiusTimerManager._prompt_wlan_selection()
    Lines: 54087-54108 (22 lines)
    Call sites: 1

  DataExporter._route_to_polyglot()
    Lines: 10572-10592 (21 lines)
    Call sites: 1

  PromptUtils._determine_search_scope()
    Lines: 12248-12268 (21 lines)
    Call sites: 1

  DeviceUtilityCommands._display_and_select_port()
    Lines: 22981-23001 (21 lines)
    Call sites: 1

  DeviceUtilityCommands.show_ospf_summary()
    Lines: 23424-23444 (21 lines)
    Call sites: 0

  DeviceUtilityCommands.show_service_path()
    Lines: 23533-23553 (21 lines)
    Call sites: 0

  DeviceUtilityCommands.show_dhcp_leases()
    Lines: 23596-23616 (21 lines)
    Call sites: 0

  DeviceUtilityCommands.clear_mac_table()
    Lines: 24008-24028 (21 lines)
    Call sites: 0

  ConstDefinitionsExporter._get_gateway_models_list()
    Lines: 24559-24579 (21 lines)
    Call sites: 1

  ConstDefinitionsExporter._normalize_states_data()
    Lines: 24685-24705 (21 lines)
    Call sites: 1

  DataCollectionManager.generate_support_packages()
    Lines: 25277-25297 (21 lines)
    Call sites: 0

  GatewayExportUtils._get_devices_from_api()
    Lines: 26744-26764 (21 lines)
    Call sites: 2

  GatewayTemplateConfigManager._report_clone_results()
    Lines: 28128-28148 (21 lines)
    Call sites: 1

  NominatimValidator._build_address_string()
    Lines: 30052-30072 (21 lines)
    Call sites: 1

  NominatimValidator._calculate_component_match_score()
    Lines: 30128-30148 (21 lines)
    Call sites: 1

  WAN2MigrationManager._format_override_details()
    Lines: 32282-32302 (21 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._load_data()
    Lines: 33680-33700 (21 lines)
    Call sites: 2

  SiteConfigManager._report_profile_assignment_results()
    Lines: 35445-35465 (21 lines)
    Call sites: 1

  DeviceRebootManager.by_gateway_template_list()
    Lines: 35484-35504 (21 lines)
    Call sites: 0

  FirmwareUpgradeStatusChecker._display_progress_distribution()
    Lines: 47126-47146 (21 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._fetch_aps_for_site()
    Lines: 47964-47984 (21 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._apply_family_selection()
    Lines: 50629-50649 (21 lines)
    Call sites: 1

  BulkRadiusWLANConfigManager._display_preview()
    Lines: 54669-54689 (21 lines)
    Call sites: 1

  (top-level)._get_latest_pypi_version()
    Lines: 447-467 (21 lines)
    Call sites: 1

  (top-level)._fetch_msp_name()
    Lines: 2451-2471 (21 lines)
    Call sites: 1

  (top-level)._print_switch_login_header()
    Lines: 2716-2736 (21 lines)
    Call sites: 1

  GlobalImportManager._install_package_with_pip()
    Lines: 1327-1346 (20 lines)
    Call sites: 2

  PromptUtils._extract_selected_client()
    Lines: 12505-12524 (20 lines)
    Call sites: 1

  OrgInventoryExporter.inventory()
    Lines: 13086-13105 (20 lines)
    Call sites: 1

  OfflineDeviceReporter._fetch_data()
    Lines: 13913-13932 (20 lines)
    Call sites: 2

  E911BSSIDReportGenerator._infer_radio_bands()
    Lines: 15683-15702 (20 lines)
    Call sites: 1

  RoutingUtils._process_routing_table_results()
    Lines: 22522-22541 (20 lines)
    Call sites: 1

  GatewayTemplateConfigManager._fetch_template_config()
    Lines: 27541-27560 (20 lines)
    Call sites: 2

  GatewayTemplateConfigManager._plan_template_creation()
    Lines: 27972-27991 (20 lines)
    Call sites: 1

  InventoryCSVComparator._remove_duplicate_conflicts()
    Lines: 31318-31337 (20 lines)
    Call sites: 1

  InventoryCSVComparator._create_conflict_address_key()
    Lines: 31339-31358 (20 lines)
    Call sites: 1

  WAN2MigrationManager._parse_template_ip_config()
    Lines: 32057-32076 (20 lines)
    Call sites: 1

  SiteConfigManager._fetch_ap_inventory()
    Lines: 35315-35334 (20 lines)
    Call sites: 1

  DeviceRebootManager._map_template_names_to_ids()
    Lines: 35609-35628 (20 lines)
    Call sites: 1

  MapReplacementWizard._step4_create_backup()
    Lines: 36250-36269 (20 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker.check()
    Lines: 46745-46764 (20 lines)
    Call sites: 3

  FirmwareUpgradeStatusChecker._parse_fwupdate_data()
    Lines: 46885-46904 (20 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._track_active_upgrade()
    Lines: 46935-46954 (20 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._check_single_site_upgrades()
    Lines: 47394-47413 (20 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._validate_upgrade_plan()
    Lines: 48286-48305 (20 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._step8_execute_upgrades()
    Lines: 48630-48649 (20 lines)
    Call sites: 1

  MSPInventoryExporter._execute_login_and_validate()
    Lines: 49352-49371 (20 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._run()
    Lines: 50300-50319 (20 lines)
    Call sites: 2

  SiteAutoUpgradeConfigurator._fetch_current_site_settings()
    Lines: 50422-50441 (20 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._select_from_list()
    Lines: 50477-50496 (20 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._confirm_and_execute_live()
    Lines: 52560-52579 (20 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._read_cache_file()
    Lines: 53175-53194 (20 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._execute_site_upgrade()
    Lines: 53538-53557 (20 lines)
    Call sites: 2

  WLANRadiusTimerManager._update_org_wlan()
    Lines: 54405-54424 (20 lines)
    Call sites: 1

  BulkRadiusWLANConfigManager._scan_org_wlans()
    Lines: 54512-54531 (20 lines)
    Call sites: 1

  ZoneConfigurationAnalyzer._display_occupancy_configs()
    Lines: 57631-57650 (20 lines)
    Call sites: 1

  TUILauncher.launch()
    Lines: 59306-59325 (20 lines)
    Call sites: 2

================================================================================
SUMMARY: 634 decomposition candidates found
Total extractable lines: 42376
================================================================================

================================================================================
CALL SITE DETAILS (where each candidate is invoked)
================================================================================

  MapsManager._launch_plotly_viewer() [5242 lines, defined at line 38848]
    Line 38825: self._launch_plotly_viewer(
    Line 44340: self._launch_plotly_viewer(

  (top-level).update_gateway_templates_wan2_variable() [722 lines, defined at line 32423]
    Line 58869: lambda fast=False, dry_run=False: update_gateway_templates_wan2_variable(fast=fast, dry_run=dry_run)

  FirmwareManager._bulk_upgrade_ssr_firmware_by_site() [639 lines, defined at line 45970]
    Line 45957: return self._bulk_upgrade_ssr_firmware_by_site()  # type: ignore[no-untyped-call]
    Line 46675: return self._bulk_upgrade_ssr_firmware_by_site(sites_to_upgrade)  # type: ignore[no-untyped-call]

  GatewayExportUtils.with_wan_overrides() [383 lines, defined at line 26304]
    Line 58822: lambda fast=False: GatewayExportUtils.with_wan_overrides(fast=fast),  # type: ignore[misc]

  MistHelperTUI.create_layout() [378 lines, defined at line 55338]
    Line 56887: with self.Live(self.create_layout(), console=self.console, refresh_per_second=20, screen=True) as li
    Line 56918: new_layout = self.create_layout()  # type: ignore[no-untyped-call]

  EnhancedSSHRunner._execute_with_shell() [366 lines, defined at line 61168]
    Line 61099: return self._execute_with_shell(command, command_start, hostname)

  WebSocketNetworkDiagCommands.arp_device() [361 lines, defined at line 19510]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  PacketCaptureManager.start_org_packet_capture() [360 lines, defined at line 7680]
    Line 58779: ).start_org_packet_capture(),

  EnhancedSSHRunner._run_multiple_ssh_commands_interactive() [351 lines, defined at line 61685]
    Line 62534: host_success = EnhancedSSHRunner._run_multiple_ssh_commands_interactive(

  PromptNetworkDeviceUtils.select_ports_from_device() [349 lines, defined at line 11492]
    Line 6561: port_selection_result = PromptNetworkDeviceUtils.select_ports_from_device(
    Line 6698: port_selection_result = PromptNetworkDeviceUtils.select_ports_from_device(

  (top-level)._early_dependency_check() [312 lines, defined at line 514]
    Line 829: _early_dependency_check()  # type: ignore[no-untyped-call]

  MapsManager._clone_map() [306 lines, defined at line 37665]
    Line 37115: self._clone_map()  # type: ignore[no-untyped-call]

  MapsManager._interactive_map_viewer() [304 lines, defined at line 38543]
    Line 37137: self._interactive_map_viewer()  # type: ignore[no-untyped-call]

  EnhancedSSHRunner.run_application() [287 lines, defined at line 62700]
    Line 28367: return EnhancedSSHRunner.run_application(MockArgs())  # type: ignore[no-untyped-call]

  MapsManager._backup_map_geometry() [259 lines, defined at line 36770]
    Line 36257: self.backup_file = self.maps_manager._backup_map_geometry(  # type: ignore[no-untyped-call]
    Line 43053: backup_path = self._backup_map_geometry(  # type: ignore[no-untyped-call]
    Line 43432: backup_path = self._backup_map_geometry(  # type: ignore[no-untyped-call]

  (top-level).initialize_mist_session() [246 lines, defined at line 3009]
    Line 59339: if not initialize_mist_session():  # type: ignore[no-untyped-call]
    Line 63413: if not initialize_mist_session():  # type: ignore[no-untyped-call]
    Line 63480: if not initialize_mist_session():  # type: ignore[no-untyped-call]

  WebSocketNetworkDiagCommands.ping_device() [245 lines, defined at line 19263]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  (top-level).initialize_mist_session_interactive() [240 lines, defined at line 2474]
    Line 2754: if not initialize_mist_session_interactive():  # type: ignore[no-untyped-call]
    Line 49356: if not initialize_mist_session_interactive():  # type: ignore[no-untyped-call]
    Line 63408: if not initialize_mist_session_interactive():  # type: ignore[no-untyped-call]

  WebSocketCommands.show_mac_table() [226 lines, defined at line 19906]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  EnhancedSSHRunner._run_multiple_ssh_commands() [219 lines, defined at line 62038]
    Line 62540: host_success = EnhancedSSHRunner._run_multiple_ssh_commands(
    Line 62931: ssh_success = EnhancedSSHRunner._run_multiple_ssh_commands(

  OrgDeviceStatsExporter.device_port_stats() [217 lines, defined at line 13541]
    Line 8631: logging.info("OrgDevicePortStats.csv missing; invoking OrgDeviceStatsExporter.device_port_stats()")
    Line 8632: OrgDeviceStatsExporter.device_port_stats()
    Line 25259: OrgDeviceStatsExporter.device_port_stats()

  PacketCaptureManager._start_site_scan_capture() [216 lines, defined at line 6884]
    Line 6239: self._start_site_scan_capture()  # type: ignore[no-untyped-call]

  MistHelperTUI.handle_input() [216 lines, defined at line 55717]
    Line 56904: self.handle_input(key)  # type: ignore[no-untyped-call]

  MistHelperTUI.execute_current_item() [214 lines, defined at line 56637]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  PacketCaptureManager._start_site_scan_capture_all_aps() [208 lines, defined at line 7101]
    Line 6909: self._start_site_scan_capture_all_aps(site_id)

  SiteAutoUpgradeConfigurator._execute_msp_mode() [200 lines, defined at line 49718]
    Line 49703: SiteAutoUpgradeConfigurator._execute_msp_mode(dry_run)
    Line 50988: OrgLevelAPFirmwareUpgrader._execute_msp_mode(dry_run)
    Line 51004: def _execute_msp_mode(dry_run: bool):  # type: ignore[no-untyped-def]  # noqa: PLR0915
    Line 51008: logging.debug(f"Entering _execute_msp_mode(), dry_run={dry_run}")

  (top-level).run_systematic_test() [196 lines, defined at line 60040]
    Line 60247: This complements run_systematic_test() by covering interactive operations
    Line 63456: success = run_systematic_test()  # type: ignore[no-untyped-call]

  (top-level).run_interactive_test() [193 lines, defined at line 60238]
    Line 63468: success = run_interactive_test()  # type: ignore[no-untyped-call]

  OrgAlarmEventExporter.device_events_52w() [192 lines, defined at line 12766]
    Line 12661: - device_events_52w() : Device events (52 weeks)

  OrgExportUtils.insight_metrics() [189 lines, defined at line 17358]
    Line 18944: def insight_metrics():  # type: ignore[no-untyped-def]  # noqa: PLR0915

  EnhancedSSHRunner._run_ssh_command() [188 lines, defined at line 62259]
    Line 62503: host_success = EnhancedSSHRunner._run_ssh_command(
    Line 62920: ssh_success = EnhancedSSHRunner._run_ssh_command(
    Line 63175: return EnhancedSSHRunner._run_ssh_command(hostname, username, password, command, port, timeout, use_

  GatewayTestExporter.synthetic_tests() [186 lines, defined at line 25446]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  OrgExportUtils.sle_metrics() [181 lines, defined at line 17684]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  MistHelperTUI._create_results_grid() [180 lines, defined at line 56273]
    Line 55691: results_grid = self._create_results_grid()  # type: ignore[no-untyped-call]
    Line 55771: # Don't cap here - let _create_results_grid() handle bounds checking

  PacketCaptureManager._wait_and_download_pcap() [173 lines, defined at line 8220]
    Line 7280: self._wait_and_download_pcap(site_id, capture_id, duration)
    Line 7342: self._wait_and_download_pcap(site_id, capture_id, result.get("duration", 600))

  PacketCaptureManager._wait_and_download_pcap_org() [172 lines, defined at line 8394]
    Line 8072: self._wait_and_download_pcap_org(self.org_id, capture_id, result.get("duration", 60))

  RateLimitingUtils.get_rate_limited_delay() [170 lines, defined at line 29077]
    Line 10916: self.smoothed, delay = RateLimitingUtils.get_rate_limited_delay(self.smoothed)  # type: ignore[no-un
    Line 25606: smoothed, delay = RateLimitingUtils.get_rate_limited_delay(smoothed)  # type: ignore[no-untyped-call
    Line 25732: smoothed, delay = RateLimitingUtils.get_rate_limited_delay(smoothed)  # type: ignore[no-untyped-call

  AddressUtils._parse_components() [167 lines, defined at line 29487]
    Line 29672: return AddressUtils._parse_components(address_string, debug=debug)  # type: ignore[no-untyped-call]
    Line 29708: return AddressUtils._parse_components(address_string, debug=debug)  # type: ignore[no-untyped-call]

  WebSocketManager._on_message() [166 lines, defined at line 5783]
    Line 5189: on_message=self._on_message,

  PacketCaptureManager._start_site_client_capture_wireless() [166 lines, defined at line 6247]
    Line 6229: self._start_site_client_capture_wireless()  # type: ignore[no-untyped-call]

  (top-level)._select_msp_and_org() [156 lines, defined at line 2821]
    Line 2778: _select_msp_and_org()  # type: ignore[no-untyped-call]

  GatewayStatsExporter.device_stats() [155 lines, defined at line 25760]
    Line 13500: def device_stats(fast: bool = False):  # type: ignore[no-untyped-def]
    Line 17938: def device_stats():  # type: ignore[no-untyped-def]
    Line 25255: OrgDeviceStatsExporter.device_stats()
    Line 25388: def device_stats(site_id=None, device_id=None):  # type: ignore[no-untyped-def]
    Line 25929: if CacheUtils.check_and_generate_csv(output_file, lambda: GatewayStatsExporter.device_stats(fast=fas
    Line 25964: CacheUtils.check_and_generate_csv(stats_file, lambda: GatewayStatsExporter.device_stats(fast=True)) 

  GatewayExportUtils.management_ips() [154 lines, defined at line 26077]
    Line 28242: lambda: GatewayExportUtils.management_ips(fast=fast),
    Line 58752: lambda fast=False: GatewayExportUtils.management_ips(fast=fast),  # type: ignore[misc]

  MistHelperTUI.check_keyboard_input() [154 lines, defined at line 55183]
    Line 56898: key = self.check_keyboard_input()  # type: ignore[no-untyped-call]

  SiteClientExporter.wifi_clients() [152 lines, defined at line 18238]
    NO EXTERNAL CALL SITES FOUND (dead code?)

  MistHelperTUI._execute_function() [148 lines, defined at line 56075]
    Line 55995: self._execute_function()  # type: ignore[no-untyped-call]
    Line 56060: self._execute_function()  # type: ignore[no-untyped-call]

  EnhancedSSHRunner.run_ssh_commands_multi_host() [148 lines, defined at line 62550]
    Line 28334: summary = EnhancedSSHRunner.run_ssh_commands_multi_host(
    Line 28486: results = EnhancedSSHRunner.run_ssh_commands_multi_host(
    Line 62952: ssh_results = EnhancedSSHRunner.run_ssh_commands_multi_host(

  OrgInventoryExporter.devices_with_site_info() [140 lines, defined at line 13256]
    Line 8636: logging.info("AllDevicesWithSiteInfo.csv missing; invoking OrgInventoryExporter.devices_with_site_in
    Line 8637: OrgInventoryExporter.devices_with_site_info()
    Line 13149: OrgInventoryExporter.devices_with_site_info()
